date,numeric_1,numeric_2,text,target
2022-04-17,13.983692849521232,80,alert low,24.28862351848936
2022-04-18,12.596965109830716,83,alert low,22.587231145445497
2022-04-19,12.645214221476065,48,update low,22.100166386635745
2022-04-20,12.360812184268179,19,error low,18.252922588026223
2022-04-21,10.865882848829663,85,maintenance low,20.99163065426541
2022-04-22,12.35956775063071,91,update low,24.295278433562654
2022-04-23,12.408202690724638,62,alert high,21.405209151375857
2022-04-24,14.309225323624995,60,maintenance low,25.48999226683436
2022-04-25,12.162742484451881,48,alert low,20.93556364988963
2022-04-26,12.535268606972332,70,maintenance low,21.572220946654717
2022-04-27,12.243074254627867,0,error low,18.166806696045292
2022-04-28,11.312141502183989,95,update low,21.33845491329574
2022-04-29,13.137023886301376,12,maintenance low,20.21789757163559
2022-04-30,12.799449565264135,93,report high,24.001892247116032
2022-05-01,12.805336603941647,86,report low,24.09620484088433
2022-05-02,11.419094226021416,50,maintenance low,20.13730958861926
2022-05-03,13.242433078421165,55,maintenance low,20.1819360463696
2022-05-04,10.971825795122282,82,maintenance low,20.460430503911397
2022-05-05,12.535432404530917,61,report low,20.343726693389616
2022-05-06,13.790498081473094,31,report low,21.960019869742315
2022-05-07,11.217454037268839,29,maintenance high,18.15239146809234
2022-05-08,11.528173185742782,28,alert low,19.668408136698883
2022-05-09,12.031855764540788,48,alert low,20.417668179711082
2022-05-10,11.519888936753903,44,error low,19.739051423474116
2022-05-11,10.652301611648955,92,update low,21.37150879813086
2022-05-12,11.917490529531737,29,alert low,20.553988054116907
2022-05-13,10.982266812594473,15,report low,17.100386295534797
2022-05-14,12.180132295321311,39,alert high,20.314377884662374
2022-05-15,11.03456369781709,18,error low,17.461868848967885
2022-05-16,12.978608878147005,17,error low,19.775314352789433
2022-05-17,11.080348017060722,0,update low,15.851406802148693
2022-05-18,11.417339374214144,77,alert low,18.704123144895284
2022-05-19,12.293606658871308,46,report low,19.66374905378263
2022-05-20,10.625689915988659,65,report low,17.409904040773185
2022-05-21,11.759739907041233,91,maintenance high,23.4448083450151
2022-05-22,12.590696865770923,93,report low,23.72446130695381
2022-05-23,10.226044976238992,37,update low,17.063128491411653
2022-05-24,11.626643907740188,50,update low,19.2224806755292
2022-05-25,11.653622888903962,62,report low,20.61021359659057
2022-05-26,12.037847634306777,3,report low,17.35879157380483
2022-05-27,10.38941262468375,0,maintenance low,15.75813749364623
2022-05-28,10.289121293927396,7,report high,16.029415923812447
2022-05-29,11.729501154770324,28,maintenance low,18.13286802979874
2022-05-30,11.515963300878898,54,maintenance low,19.093482986495943
2022-05-31,11.445182274776077,2,report low,18.229972766759236
2022-06-01,11.488362203248354,31,error low,18.72968335058123
2022-06-02,10.633621143825803,9,error low,15.619411286473815
2022-06-03,11.329921234367744,73,maintenance low,20.274375549862096
2022-06-04,11.345112089149909,82,report high,20.10707404701826
2022-06-05,10.505785670782585,33,error low,17.341494925511956
2022-06-06,12.53659431833983,96,report low,24.436519785174216
2022-06-07,11.389862466749252,86,report low,21.357123032529618
2022-06-08,10.024706526168993,54,report low,20.100693232928876
2022-06-09,11.470095377070514,91,alert low,22.176502633654774
2022-06-10,10.132378425604792,31,report low,16.9785220862494
2022-06-11,11.509248880956504,49,alert high,18.80557119046895
2022-06-12,11.774119239211146,6,maintenance low,17.722645411974053
2022-06-13,10.158580528795888,92,error low,19.05885695016014
2022-06-14,11.553950713720841,7,error low,15.515280842177141
2022-06-15,11.081855482608308,64,error low,20.79704544604127
2022-06-16,11.377934874971267,56,error low,19.35545175690667
2022-06-17,12.206669664557923,66,error low,20.84960442250358
2022-06-18,10.462183164384145,87,error high,20.253844780534685
2022-06-19,10.025090137269578,86,error low,19.850134758125883
2022-06-20,9.886397011185739,58,maintenance low,17.40882068387233
2022-06-21,9.915650778076566,71,report low,18.420874499505832
2022-06-22,10.477285786484028,53,update low,19.112116087040445
2022-06-23,10.782951144354714,66,alert low,19.114233121922126
2022-06-24,10.702855269348674,50,update low,18.856616645786346
2022-06-25,11.11514916122587,96,update high,19.813479123449657
2022-06-26,10.436146898499764,91,report low,18.9629013493219
2022-06-27,11.561374190052364,7,report low,18.29760106315895
2022-06-28,10.160097353156978,33,report low,15.596587390568168
2022-06-29,12.521723811746291,34,error low,20.71672326473273
2022-06-30,10.820392986607436,95,maintenance low,20.83359069771408
2022-07-01,9.608923646252045,87,error low,18.39891820685784
2022-07-02,9.41326098227108,77,maintenance high,17.14142870443889
2022-07-03,10.631827426786069,31,maintenance low,18.40708115828448
2022-07-04,10.043517281462389,45,update low,19.04516707671342
2022-07-05,10.770503450366803,15,update low,17.2059473381504
2022-07-06,10.555500005426328,67,maintenance low,19.50574072381231
2022-07-07,10.096858446717492,36,maintenance low,16.262957040218748
2022-07-08,9.456516343050835,53,error low,15.638677282751873
2022-07-09,8.901534325456481,84,error high,17.512562583378546
2022-07-10,9.736304678296673,13,update low,14.280707369486933
2022-07-11,10.759396374183035,94,report low,19.06648443295873
2022-07-12,10.226981325330318,54,maintenance low,18.84391780036106
2022-07-13,9.041224425568863,47,error low,16.76400342660513
2022-07-14,10.159160970604834,81,update low,18.429902682954154
2022-07-15,10.312373809536817,6,error low,16.01252503558447
2022-07-16,9.281251449609002,73,maintenance high,18.573829442205266
2022-07-17,10.096259401839104,6,maintenance low,15.649415789820535
2022-07-18,10.0055229262635,32,alert low,15.415129743296518
2022-07-19,9.031001030772273,22,report low,14.413608132921311
2022-07-20,10.218782797744407,84,alert low,20.8549836166586
2022-07-21,10.369119802041117,18,update low,16.700706346666788
2022-07-22,10.77564505043961,18,error low,17.60259967884222
2022-07-23,10.741738808695468,35,update high,18.204237432412317
2022-07-24,8.786844309355914,28,maintenance low,13.724755106055618
2022-07-25,9.129799876083009,59,alert low,16.023854594841872
2022-07-26,10.283973285259853,81,alert low,19.81482508494152
2022-07-27,10.2756712924832,1,alert low,16.280378718745208
2022-07-28,10.270197318311393,0,update low,16.505200928384973
2022-07-29,12.934686696872538,46,maintenance low,20.843924500540613
2022-07-30,10.304388102850897,68,error high,19.28970268895354
2022-07-31,10.752140042822942,19,error low,18.265254175953388
2022-08-01,10.603743847585218,10,update low,15.418534001089803
2022-08-02,10.359358466315317,1,alert low,17.07578483527275
2022-08-03,9.584585900164726,66,report low,19.31581967759128
2022-08-04,10.443389609825964,86,update low,22.590170754360607
2022-08-05,9.21822803429603,11,update low,14.608275492274041
2022-08-06,9.648171877405261,19,maintenance high,15.658682492370339
2022-08-07,9.451342235100817,4,error low,15.204007741768542
2022-08-08,9.908009236944622,36,update low,17.45981652846635
2022-08-09,11.69798657742354,37,update low,20.523346727130917
2022-08-10,8.357072336517984,93,alert low,17.96964168524208
2022-08-11,10.405394013852938,8,alert low,15.902029111741369
2022-08-12,8.572592391215164,97,report low,18.930885707796246
2022-08-13,9.49247754304524,52,maintenance high,15.767462164875136
2022-08-14,10.749320660569666,43,report low,18.279833327579873
2022-08-15,9.9386006377704,98,alert low,21.371636572705402
2022-08-16,9.034876237615139,85,error low,16.55206785830239
2022-08-17,9.335602847314679,23,alert low,14.475928613974855
2022-08-18,10.463175019112645,80,maintenance low,20.36650981974626
2022-08-19,9.347730317804778,73,alert low,18.065507449943322
2022-08-20,10.1185912584752,29,maintenance high,15.752861480056556
2022-08-21,9.996154360988537,58,maintenance low,17.478037538752666
2022-08-22,9.453558246806404,86,maintenance low,17.299555307559267
2022-08-23,11.706001578574654,95,maintenance low,23.289487367382552
2022-08-24,10.514852085614388,80,maintenance low,19.51639677075105
2022-08-25,8.40533239020337,80,error low,18.40015449606569
2022-08-26,10.193194409264672,13,report low,16.02089185793703
2022-08-27,9.534036688868817,8,update high,14.48131472990035
2022-08-28,10.765692962351185,39,report low,17.78171768223498
2022-08-29,9.470850421736772,65,maintenance low,17.21207579741273
2022-08-30,10.035033245524785,24,error low,16.36337096342098
2022-08-31,10.553596293489148,72,alert low,21.942802016812042
2022-09-01,10.865817035449181,21,error low,17.00986588307441
2022-09-02,9.237397793746116,3,maintenance low,13.699743229847865
2022-09-03,9.955264532138822,25,error high,16.24849064389141
2022-09-04,9.868941012634187,57,error low,18.743686025295542
2022-09-05,9.753058980550161,28,maintenance low,14.608603909752464
2022-09-06,11.715696104334542,97,error low,22.87863689341146
2022-09-07,10.6557051977598,86,update low,19.46613262061854
2022-09-08,9.352167743202061,36,update low,16.38152430375404
2022-09-09,11.125078354571519,74,error low,19.89385758949682
2022-09-10,12.119176975540803,69,alert high,19.32466312355392
2022-09-11,11.278826966841596,17,maintenance low,18.137818052949882
2022-09-12,9.269490909164317,84,update low,18.46538113409334
2022-09-13,10.130450673132906,41,alert low,16.66659570121993
2022-09-14,11.56492605308205,99,error low,21.659045219480074
2022-09-15,10.019517831848699,40,alert low,15.717904022685394
2022-09-16,10.975650894803518,37,report low,19.086576283744147
2022-09-17,11.275918527872493,33,update high,19.446093574275547
2022-09-18,9.950944836857298,16,error low,14.847366370110059
2022-09-19,10.681796574609507,36,maintenance low,17.28276040237541
2022-09-20,8.17396778364198,24,error low,13.39766255432401
2022-09-21,9.98566064419277,75,maintenance low,20.9993562473247
2022-09-22,10.641916522981363,86,error low,20.80799653206098
2022-09-23,9.885142581871248,85,alert low,18.134298357798492
2022-09-24,12.229280398863196,84,alert high,22.8477009077853
2022-09-25,9.819790718146763,26,alert low,14.652994536582064
2022-09-26,10.652976773366765,56,report low,19.49745546996632
2022-09-27,11.151255040582178,30,maintenance low,19.90242995441775
2022-09-28,12.241858458114836,5,alert low,20.292579372256213
2022-09-29,9.982839512655467,90,report low,20.20915277245754
2022-09-30,12.105246702065335,39,maintenance low,19.52445769722987
2022-10-01,11.22657035874774,97,error high,20.388953781607487
2022-10-02,10.477311412576315,11,report low,14.865762075495365
2022-10-03,11.676786016271155,52,update low,17.308961914908192
2022-10-04,11.511370444745074,70,report low,21.46091143012553
2022-10-05,10.917387062931377,9,report low,16.723245074172667
2022-10-06,11.499242226973701,44,maintenance low,20.35807950691368
2022-10-07,11.181375309979284,16,error low,19.00009445020371
2022-10-08,11.627034672987913,25,update high,18.79045755338428
2022-10-09,12.112872110997259,84,alert low,22.51526977620904
2022-10-10,12.899262993779168,91,alert low,23.434574146171286
2022-10-11,10.687797188417154,61,report low,18.735611365453323
2022-10-12,13.432377153353553,45,maintenance low,23.127035642503262
2022-10-13,10.212464509839362,63,maintenance low,18.294321734393733
2022-10-14,11.701156884470779,1,alert low,17.282727659953345
2022-10-15,12.341937220565653,53,update high,21.14458897140563
2022-10-16,12.145005987746783,64,error low,22.303839177681763
2022-10-17,11.471194617291237,50,update low,19.014130368106752
2022-10-18,11.852192938450466,52,error low,20.31176089012367
2022-10-19,11.673803241559447,35,alert low,19.505982700117602
2022-10-20,11.64638408049867,25,error low,19.879798024333244
2022-10-21,12.847369938162089,28,maintenance low,20.431758130443715
2022-10-22,12.503235271277235,20,report high,19.03702952086413
2022-10-23,11.713333791723878,10,report low,17.58563974331346
2022-10-24,13.037465587464235,39,alert low,22.55925581421173
2022-10-25,12.613816789403828,10,maintenance low,21.454030482709207
2022-10-26,13.06850722282608,35,update low,20.03900302055309
2022-10-27,12.972191407395842,58,maintenance low,21.26298549602391
2022-10-28,11.85557515046531,38,report low,19.514565938995815
2022-10-29,12.120902734545414,98,report high,23.192310197886165
2022-10-30,13.217134006187266,53,maintenance low,23.26267057483589
2022-10-31,13.157803614364683,97,maintenance low,23.69557241294554
2022-11-01,12.702932727003553,54,report low,20.691290053855862
2022-11-02,12.863582452008353,23,update low,20.58346083114616
2022-11-03,13.841820606207063,21,alert low,21.55433018910343
2022-11-04,12.396283025011629,68,alert low,22.92114553528897
2022-11-05,13.356934542376143,55,maintenance high,23.272761616754597
2022-11-06,12.807065883604547,32,alert low,21.36597817304004
2022-11-07,12.844067157054488,35,report low,20.911619389204866
2022-11-08,13.946436415797285,19,report low,24.225234882264132
2022-11-09,13.776743566195536,82,maintenance low,23.927367367699546
2022-11-10,13.815988615692357,98,maintenance low,26.23479275729331
2022-11-11,14.258091467434333,80,maintenance low,24.117447214078393
2022-11-12,13.278778439405379,61,update high,21.894699981368618
2022-11-13,13.855526566290209,97,alert low,25.02594425066986
2022-11-14,13.109444057375525,72,maintenance low,24.893489422681313
2022-11-15,13.66437096969155,25,error low,22.010450884991346
2022-11-16,13.347973859869692,65,error low,22.681482721260164
2022-11-17,13.576388465681184,72,report low,24.33901902447635
2022-11-18,14.02125681563805,72,alert low,24.667033104881583
2022-11-19,12.936513558184453,39,maintenance high,20.86279696813756
2022-11-20,15.31056170661472,16,error low,22.369213704133855
2022-11-21,12.876986272503789,0,alert low,20.754021893267975
2022-11-22,12.75516790977416,88,report low,23.742569993371283
2022-11-23,14.697280460995579,60,update low,27.219659064961608
2022-11-24,14.447933424609872,42,alert low,24.712221757455687
2022-11-25,14.357233583420424,41,alert low,24.13717009989168
2022-11-26,14.403456168401771,24,update high,22.36997992398569
2022-11-27,13.933316779072012,38,alert low,21.704629604751098
2022-11-28,13.267122599108149,34,report low,21.382952914173774
2022-11-29,14.08684439156262,2,report low,20.1059739931381
2022-11-30,13.525194297651328,43,update low,23.08798182720775
2022-12-01,14.887176414538331,50,maintenance low,26.463417119504626
2022-12-02,14.02901173740868,93,error low,25.432605339995888
2022-12-03,13.525243223594074,97,maintenance high,26.08235580778231
2022-12-04,13.966908500494512,11,alert low,20.81113368052491
2022-12-05,14.592118182090255,18,error low,22.48571043492803
2022-12-06,13.847915943773984,43,update low,22.106909931095533
2022-12-07,13.677595908258663,58,update low,21.28326082731748
2022-12-08,14.56614033678416,48,error low,24.212677155257634
2022-12-09,14.602311793799071,60,report low,25.03191942829636
2022-12-10,14.035249809369274,16,error high,22.918735712815547
2022-12-11,14.097745878260179,73,alert low,25.592057070059557
2022-12-12,14.693283827926667,56,report low,25.648878640929
2022-12-13,13.381528074062992,54,update low,21.79825588797661
2022-12-14,13.44564995730529,46,error low,22.927972242028627
2022-12-15,14.027754555359692,11,maintenance low,23.17422579852113
2022-12-16,14.461894782033479,61,maintenance low,25.1227100237593
2022-12-17,14.910765160035627,79,alert high,28.144741353118437
2022-12-18,15.87094546837369,87,maintenance low,30.1753843136804
2022-12-19,15.404635450154313,82,error low,26.938484904939823
2022-12-20,14.617621480690225,7,error low,21.57949247595477
2022-12-21,14.756632958582292,94,maintenance low,26.073487272454486
2022-12-22,13.995297239234192,20,error low,20.47681003874807
2022-12-23,14.807178683809168,80,alert low,25.692365126298228
2022-12-24,14.614917223077834,86,report high,27.430041284372997
2022-12-25,15.127053586047357,79,alert low,24.436542803819798
2022-12-26,14.229301791113716,69,alert low,23.756499285956828
2022-12-27,15.327938676309424,71,error low,26.41477657281214
2022-12-28,16.15918889741013,24,report low,24.56159814549349
2022-12-29,14.865681974513434,81,error low,25.82123701752993
2022-12-30,15.292902833513022,88,update low,26.827024575847226
2022-12-31,15.54163843339581,11,error high,23.604917430031968
2023-01-01,14.68567882898141,14,error low,21.99906354736238
2023-01-02,15.202199478445555,58,error low,24.892086003812782
2023-01-03,15.048404536787556,25,report low,24.756916551102563
2023-01-04,15.131008351808987,25,error low,24.996166705573824
2023-01-05,14.448125515057033,46,report low,22.59164492733814
2023-01-06,15.098934024736556,31,maintenance low,21.43880363783195
2023-01-07,15.489641781143197,9,update high,24.747837521285724
2023-01-08,16.263198447262038,15,report low,23.91599725234092
2023-01-09,15.87986260077678,70,maintenance low,27.53253873962491
2023-01-10,16.84427545277562,16,report low,24.50074130613521
2023-01-11,14.516255739641412,22,report low,24.172138594721794
2023-01-12,15.83551533375598,25,update low,27.5469408959355
2023-01-13,15.290978556127072,84,alert low,27.319274743395944
2023-01-14,16.901915265898047,85,alert high,29.508770250387553
2023-01-15,14.508325233444177,6,report low,21.740348274976203
2023-01-16,14.487201824577808,13,error low,23.16260204817962
2023-01-17,14.682607017242425,78,maintenance low,26.491597276798224
2023-01-18,13.465275076678592,6,error low,21.501411068570754
2023-01-19,14.745189520211692,8,error low,21.889867757719454
2023-01-20,14.55902370219213,47,report low,24.52865325969284
2023-01-21,15.286319001049526,71,report high,25.937010434868093
2023-01-22,15.438224552632258,58,report low,24.999621180878332
2023-01-23,16.663718093759133,86,report low,29.254561719635237
2023-01-24,15.920232559599743,92,alert low,27.557836109022535
2023-01-25,14.694637987050456,81,report low,27.265683978318272
2023-01-26,14.43285726382263,94,alert low,25.48736551771812
2023-01-27,15.539718774160475,93,alert low,28.323124101928073
2023-01-28,14.08376370058518,38,report high,22.422223252118048
2023-01-29,16.598062911643062,98,update low,30.074157117902107
2023-01-30,16.068579203166195,17,maintenance low,24.428872231293937
2023-01-31,14.7410104968311,58,error low,23.75430447038911
2023-02-01,13.73636749581811,16,alert low,21.888323984679012
2023-02-02,16.179705143642686,13,maintenance low,24.684142093550804
2023-02-03,14.993923702158808,30,update low,24.276870493960672
2023-02-04,16.063981699604543,23,error high,24.817129613776377
2023-02-05,13.785593201898962,98,error low,24.25045328907999
2023-02-06,14.568284803300052,59,alert low,25.885605802006335
2023-02-07,15.03788162746121,44,report low,25.493580196632905
2023-02-08,15.056435210196955,97,update low,26.867691839742193
2023-02-09,14.643234839521398,2,alert low,22.134631472780896
2023-02-10,15.485286570554912,36,update low,26.069949338995308
2023-02-11,14.115923443290097,42,report high,22.816846829072748
2023-02-12,14.838434253243076,39,report low,23.90576687467406
2023-02-13,15.030208737241725,89,alert low,27.23894560586996
2023-02-14,15.326485770257575,54,report low,25.230637591831776
2023-02-15,15.464529196935647,86,maintenance low,28.353885792390496
2023-02-16,13.97517866267098,38,error low,22.69386721369903
2023-02-17,13.626621106056472,14,alert low,20.35589578409073
2023-02-18,15.854451965249552,3,update high,24.540316777748323
2023-02-19,15.075950908219578,92,maintenance low,26.07179571289802
2023-02-20,14.188504221045669,85,alert low,27.547634892692717
2023-02-21,16.00482703983071,24,report low,26.789736923326267
2023-02-22,14.832489385917125,12,report low,23.362229555796702
2023-02-23,15.6588780568644,81,report low,27.967648107116503
2023-02-24,14.744406583430724,32,report low,24.099051292965385
2023-02-25,16.313417166990142,15,update high,24.731030964566305
2023-02-26,16.043008983027704,41,maintenance low,26.411823120222397
2023-02-27,14.412988062622798,65,error low,23.946349483476347
2023-02-28,15.36236015935296,54,update low,26.247358657469622
2023-03-01,15.073884685415587,98,update low,28.378673971154676
2023-03-02,15.624521977804598,41,error low,25.108696865723562
2023-03-03,13.729279013959632,33,error low,21.648816726784727
2023-03-04,15.021244401244106,29,report high,22.76938957721825
2023-03-05,15.28992901200577,12,update low,24.992848751574346
2023-03-06,13.006601274946345,12,alert low,19.594237878577307
2023-03-07,13.437023429883876,17,error low,20.80679610880919
2023-03-08,12.721932651149668,31,error low,20.933054561720226
2023-03-09,14.107148853126258,95,maintenance low,26.19293092257932
2023-03-10,14.865748969263114,98,alert low,27.945183549575738
2023-03-11,15.462343848032516,38,alert high,24.71418585221044
2023-03-12,14.288196682299933,45,error low,22.543627084978986
2023-03-13,15.500013091277072,28,report low,23.336354327943294
2023-03-14,13.060994081284784,61,maintenance low,22.06223588908433
2023-03-15,12.770096444327717,92,alert low,22.80329419181695
2023-03-16,14.055881798302744,61,error low,23.83020599214636
2023-03-17,14.37489824271253,56,alert low,25.669926174828774
2023-03-18,14.00864241089253,15,maintenance high,21.385685410455107
2023-03-19,12.347841366264973,55,maintenance low,20.8941111880629
2023-03-20,13.897358542555846,9,update low,21.27963903757798
2023-03-21,12.891819432757606,29,error low,20.382104157924342
2023-03-22,14.437772754882163,24,maintenance low,22.78926789660505
2023-03-23,14.161870555855108,83,update low,25.933675056264008
2023-03-24,13.083181306664446,4,update low,20.709523014759984
2023-03-25,13.390439113448213,64,alert high,24.288871869911343
2023-03-26,12.920582097570314,93,alert low,26.087725367086488
2023-03-27,13.68422109450747,48,update low,23.49569108793364
2023-03-28,14.464899312633689,2,alert low,24.031827870299843
2023-03-29,12.878653762682243,44,maintenance low,20.74149883596372
2023-03-30,14.036967435906886,13,report low,23.796736056284914
2023-03-31,13.176084632938036,29,maintenance low,20.833750895187464
2023-04-01,12.9326362180236,67,update high,22.466935396272362
2023-04-02,13.448055539172088,17,update low,20.90221076133526
2023-04-03,12.6723511899949,61,maintenance low,21.83990607383362
2023-04-04,13.024628939622893,36,alert low,21.422783806160844
2023-04-05,12.476405697935824,24,alert low,19.334580544415296
2023-04-06,14.97382214682852,47,update low,25.640695393314154
2023-04-07,13.397779342514136,64,error low,22.743833979150025
2023-04-08,12.777524933904257,52,alert high,22.421897799109278
2023-04-09,13.47645434164124,78,maintenance low,25.642405131985623
2023-04-10,13.183619033581001,72,alert low,23.01832618056376
2023-04-11,13.065180487492398,14,maintenance low,21.092154149217773
2023-04-12,13.702045384518584,48,update low,23.51222736568106
2023-04-13,13.78577261992585,87,alert low,27.281545812108526
2023-04-14,12.724735806435673,67,maintenance low,21.93227314480856
2023-04-15,12.658185386206771,11,update high,20.332349696115944
2023-04-16,12.868851846696145,58,error low,20.577266678267662
2023-04-17,11.217776305888735,36,maintenance low,18.130806048096293
2023-04-18,11.817963903543255,60,error low,21.080338692911788
2023-04-19,14.094819671449061,42,error low,24.635389476263374
2023-04-20,14.288914251397522,69,report low,23.657438012112078
2023-04-21,12.74576353827569,38,alert low,21.804735948154647
2023-04-22,13.378738653085552,55,maintenance high,22.75488452314537
2023-04-23,13.139458102415816,62,error low,21.287659500231413
2023-04-24,15.327007261049697,45,report low,25.422097737523334
2023-04-25,13.733502263328043,87,update low,26.65941462797028
2023-04-26,12.709958192641693,10,maintenance low,18.44451462905092
2023-04-27,12.022834959787676,61,error low,20.974314724311334
2023-04-28,11.477625089476073,76,alert low,20.029798649574545
